Row,Column,Value,Formula
27,3,"=IF(C14-C22<0,C14,C14-C22)","=IF(C14-C22<0,C14,C14-C22)"
27,4,"=IF(D14-D22<0,D14,D14-D22)","=IF(D14-D22<0,D14,D14-D22)"
27,7,"=IF(G14-G22<0,G14,G14-G22)","=IF(G14-G22<0,G14,G14-G22)"
27,8,"=IF(H14-H22<0,H14,H14-H22)","=IF(H14-H22<0,H14,H14-H22)"
27,11,"=IF(K14-K22<0,K14,K14-K22)","=IF(K14-K22<0,K14,K14-K22)"
27,12,"=IF(L14-L22<0,L14,L14-L22)","=IF(L14-L22<0,L14,L14-L22)"
27,15,"=IF(O14-O22<0,O14,O14-O22)","=IF(O14-O22<0,O14,O14-O22)"
27,16,"=IF(P14-P22<0,P14,P14-P22)","=IF(P14-P22<0,P14,P14-P22)"
27,18,Commitment Level Limit,
27,19,"=VLOOKUP(IF(S2<S4*Data!C18,S1,S4),Data!$I$3:$K$7,3)","=VLOOKUP(IF(S2<S4*Data!C18,S1,S4),Data!$I$3:$K$7,3)"
28,1,Taxoffset Adjustment,
28,3,"=IF((C15+C16)-(C23+C24)<0,(C23+C24)-(C15+C16),(C15+C16)-(C23+C24))","=IF((C15+C16)-(C23+C24)<0,(C23+C24)-(C15+C16),(C15+C16)-(C23+C24))"
28,4,"=IF((D15+D16)-(D23+D24)<0,(D23+D24)-(D15+D16),(D15+D16)-(D23+D24))","=IF((D15+D16)-(D23+D24)<0,(D23+D24)-(D15+D16),(D15+D16)-(D23+D24))"
28,7,"=IF((G15+G16)-(G23+G24)<0,(G23+G24)-(G15+G16),(G15+G16)-(G23+G24))","=IF((G15+G16)-(G23+G24)<0,(G23+G24)-(G15+G16),(G15+G16)-(G23+G24))"
28,8,"=IF((H15+H16)-(H23+H24)<0,(H23+H24)-(H15+H16),(H15+H16)-(H23+H24))","=IF((H15+H16)-(H23+H24)<0,(H23+H24)-(H15+H16),(H15+H16)-(H23+H24))"
28,11,"=IF((K15+K16)-(K23+K24)<0,(K23+K24)-(K15+K16),(K15+K16)-(K23+K24))","=IF((K15+K16)-(K23+K24)<0,(K23+K24)-(K15+K16),(K15+K16)-(K23+K24))"
28,12,"=IF((L15+L16)-(L23+L24)<0,(L23+L24)-(L15+L16),(L15+L16)-(L23+L24))","=IF((L15+L16)-(L23+L24)<0,(L23+L24)-(L15+L16),(L15+L16)-(L23+L24))"
28,15,"=IF((O15+O16)-(O23+O24)<0,(O23+O24)-(O15+O16),(O15+O16)-(O23+O24))","=IF((O15+O16)-(O23+O24)<0,(O23+O24)-(O15+O16),(O15+O16)-(O23+O24))"
28,16,"=IF((P15+P16)-(P23+P24)<0,(P23+P24)-(P15+P16),(P15+P16)-(P23+P24))","=IF((P15+P16)-(P23+P24)<0,(P23+P24)-(P15+P16),(P15+P16)-(P23+P24))"
28,20,Residual,
29,1,Total Adjustments,
29,3,=C17-C25,=C17-C25
29,4,=D17-D25,=D17-D25
29,7,=G17-G25,=G17-G25
29,8,=H17-H25,=H17-H25
29,11,=K17-K25,=K17-K25
29,12,=L17-L25,=L17-L25
29,15,=O17-O25,=O17-O25
29,16,=P17-P25,=P17-P25
30,18,Min Repayments,
30,19,"=IF(Model!B52=""Credit Card"",0,MAX(0,ROUNDDOWN(MAX(S27*S4/12,IF(S2<S4*Data!C18,(S27*(S4-S2)+S3)/12,0))-S15-Model!L34/12,0)))","=IF(Model!B52=""Credit Card"",0,MAX(0,ROUNDDOWN(MAX(S27*S4/12,IF(S2<S4*Data!C18,(S27*(S4-S2)+S3)/12,0))-S15-Model!L34/12,0)))"
30,20,"=IF(OR(Model!B67="""",Model!H67="""",Model!I67="""",NOT(V5)),0,MAX(0,ROUNDDOWN(MAX(S27*S4/12,IF(S2<S4*Data!C18,(S27*(S4-S2)+S3)/12,0))-S15-Model!L34/12,0)))","=IF(OR(Model!B67="""",Model!H67="""",Model!I67="""",NOT(V5)),0,MAX(0,ROUNDDOWN(MAX(S27*S4/12,IF(S2<S4*Data!C18,(S27*(S4-S2)+S3)/12,0))-S15-Model!L34/12,0)))"
31,1,Tax Free Income,
31,2,=Model!G30,=Model!G30
31,3,=B31*Data!G28,=B31*Data!G28
31,6,=Model!H30,=Model!H30
31,7,=F31*Data!G28,=F31*Data!G28
31,10,=Model!I30,=Model!I30
31,11,=J31*Data!G28,=J31*Data!G28
31,14,=Model!J30,=Model!J30
31,15,=N31*Data!G28,=N31*Data!G28
31,18,Max Borrowable Amount,
31,19,"=IF(OR(S30=0,Model!B52=""Credit Card""),0,-PV(Model!H66/12,(Model!I66-IF(Model!J66="""",0,Model!J66))*12,S30-IF(Model!K66="""",0,Model!K66)))","=IF(OR(S30=0,Model!B52=""Credit Card""),0,-PV(Model!H66/12,(Model!I66-IF(Model!J66="""",0,Model!J66))*12,S30-IF(Model!K66="""",0,Model!K66)))"
31,20,"=IF(T30=0,0,-PV(Model!H67/12,(Model!I67-Model!J67)*12,T30-Model!K67))","=IF(T30=0,0,-PV(Model!H67/12,(Model!I67-Model!J67)*12,T30-Model!K67))"
32,1,Self Employed Add Backs,
32,2,=Model!G31,=Model!G31
32,3,=B32,=B32
32,6,=Model!H31,=Model!H31
32,7,=F32,=F32
32,10,=Model!I31,=Model!I31
32,11,=J32,=J32
32,14,=Model!J31,=Model!J31
32,15,=N32,=N32
32,19,With buffer,
32,20,Without buffer,
33,18,Net Monthly cash,
33,19,"=IF(V5,S41-S24,0)","=IF(V5,S41-S24,0)"
33,20,"=IF(V5,S40-S24,0)","=IF(V5,S40-S24,0)"
34,1,Living Expense Calculation,
34,2,Household 1,
34,3,Household 2,
34,4,Household 3,
34,5,Household 4,
34,6,Total,
34,18,Net monthly cash (for residual),
34,19,"=IF(V5,ROUNDDOWN((T41-S15),0),0)","=IF(V5,ROUNDDOWN((T41-S15),0),0)"
35,1,Adults,
35,2,"=IF(OR(Model!H10="""",Model!H10=0),0,Model!H10)","=IF(OR(Model!H10="""",Model!H10=0),0,Model!H10)"
35,3,"=IF(OR(Model!I10="""",Model!I10=0),0,Model!I10)","=IF(OR(Model!I10="""",Model!I10=0),0,Model!I10)"
35,4,"=IF(OR(Model!J10="""",Model!J10=0),0,Model!J10)","=IF(OR(Model!J10="""",Model!J10=0),0,Model!J10)"
35,5,"=IF(OR(Model!K10="""",Model!K10=0),0,Model!K10)","=IF(OR(Model!K10="""",Model!K10=0),0,Model!K10)"
35,6,=SUM(B35:E35),=SUM(B35:E35)
35,20,Residual,
36,1,Dependents (Children),
36,2,"=IF(OR(Model!H11="""",Model!H11=0),0,Model!H11)","=IF(OR(Model!H11="""",Model!H11=0),0,Model!H11)"
36,3,"=IF(OR(Model!I11="""",Model!I11=0),0,Model!I11)","=IF(OR(Model!I11="""",Model!I11=0),0,Model!I11)"
36,4,"=IF(OR(Model!J11="""",Model!J11=0),0,Model!J11)","=IF(OR(Model!J11="""",Model!J11=0),0,Model!J11)"
36,5,"=IF(OR(Model!K11="""",Model!K11=0),0,Model!K11)","=IF(OR(Model!K11="""",Model!K11=0),0,Model!K11)"
36,6,=SUM(B36:E36),=SUM(B36:E36)
36,18,Min Repayments,
36,19,"=IF(AND(U23,Model!B52<>""Credit Card""),MAX(-PMT(Model!H66/12,(Model!I66-IF(Model!J66="""",0,Model!J66))*12,S37)+IF(Model!K66="""",0,Model!K66),AN12),0)","=IF(AND(U23,Model!B52<>""Credit Card""),MAX(-PMT(Model!H66/12,(Model!I66-IF(Model!J66="""",0,Model!J66))*12,S37)+IF(Model!K66="""",0,Model!K66),AN12),0)"
36,20,"=IF(OR(Model!B67="""",Model!H67="""",Model!I67="""",NOT(V5)),0,MAX(-PMT(Model!H67/12,(Model!I67-Model!J67)*12,T37)+Model!K67,AN25))","=IF(OR(Model!B67="""",Model!H67="""",Model!I67="""",NOT(V5)),0,MAX(-PMT(Model!H67/12,(Model!I67-Model!J67)*12,T37)+Model!K67,AN25))"
37,1,Household Eligible Income,
37,2,"=IF(Model!$G$16=""Household 1"",$C$12+$C$31+$C$32)+IF(Model!$H$16=""Household 1"",$G$12+$G$31+$G$32)+IF(Model!$I$16=""Household 1"",$K$12+$K$31+$K$32)+IF(Model!$J$16=""Household 1"",$O$12+$O$31+$O$32)","=IF(Model!$G$16=""Household 1"",$C$12+$C$31+$C$32)+IF(Model!$H$16=""Household 1"",$G$12+$G$31+$G$32)+IF(Model!$I$16=""Household 1"",$K$12+$K$31+$K$32)+IF(Model!$J$16=""Household 1"",$O$12+$O$31+$O$32)"
37,3,"=IF(Model!$G$16=""Household 2"",$C$12+$C$31+$C$32)+IF(Model!$H$16=""Household 2"",$G$12+$G$31+$G$32)+IF(Model!$I$16=""Household 2"",$K$12+$K$31+$K$32)+IF(Model!$J$16=""Household 2"",$O$12+$O$31+$O$32)","=IF(Model!$G$16=""Household 2"",$C$12+$C$31+$C$32)+IF(Model!$H$16=""Household 2"",$G$12+$G$31+$G$32)+IF(Model!$I$16=""Household 2"",$K$12+$K$31+$K$32)+IF(Model!$J$16=""Household 2"",$O$12+$O$31+$O$32)"
37,4,"=IF(Model!$G$16=""Household 3"",$C$12+$C$31+$C$32)+IF(Model!$H$16=""Household 3"",$G$12+$G$31+$G$32)+IF(Model!$I$16=""Household 3"",$K$12+$K$31+$K$32)+IF(Model!$J$16=""Household 3"",$O$12+$O$31+$O$32)","=IF(Model!$G$16=""Household 3"",$C$12+$C$31+$C$32)+IF(Model!$H$16=""Household 3"",$G$12+$G$31+$G$32)+IF(Model!$I$16=""Household 3"",$K$12+$K$31+$K$32)+IF(Model!$J$16=""Household 3"",$O$12+$O$31+$O$32)"
37,5,"=IF(Model!$G$16=""Household 4"",$C$12+$C$31+$C$32)+IF(Model!$H$16=""Household 4"",$G$12+$G$31+$G$32)+IF(Model!$I$16=""Household 4"",$K$12+$K$31+$K$32)+IF(Model!$J$16=""Household 4"",$O$12+$O$31+$O$32)","=IF(Model!$G$16=""Household 4"",$C$12+$C$31+$C$32)+IF(Model!$H$16=""Household 4"",$G$12+$G$31+$G$32)+IF(Model!$I$16=""Household 4"",$K$12+$K$31+$K$32)+IF(Model!$J$16=""Household 4"",$O$12+$O$31+$O$32)"
37,6,=SUM(B37:E37),=SUM(B37:E37)
37,18,Max Borrowable Amount,
37,19,"=IF(AND(U23,Model!B52<>""Credit Card""),MAX(ROUNDDOWN(PV(Model!H66/12,(Model!I66-IF(Model!J66="""",0,Model!J66))*12,-(S34-IF(Model!K66="""",0,Model!K66)),0),0),AO12),0)","=IF(AND(U23,Model!B52<>""Credit Card""),MAX(ROUNDDOWN(PV(Model!H66/12,(Model!I66-IF(Model!J66="""",0,Model!J66))*12,-(S34-IF(Model!K66="""",0,Model!K66)),0),0),AO12),0)"
37,20,"=IF(OR(S34<=0,Model!B67="""",Model!H67="""",Model!I67=""""),0,IF(Model!H67<=0,0,MAX(ROUNDDOWN(MIN(PV(Model!H67/12,(Model!I67-Model!J67)*12,-(S34-Model!K67),0)),0),AO25)))","=IF(OR(S34<=0,Model!B67="""",Model!H67="""",Model!I67=""""),0,IF(Model!H67<=0,0,MAX(ROUNDDOWN(MIN(PV(Model!H67/12,(Model!I67-Model!J67)*12,-(S34-Model!K67),0)),0),AO25)))"
38,1,HEM calculated living expenses,
38,2,"=IF(B35=0,0,IF(B35=1,VLOOKUP(B37,Data!$Q$23:$AC$43,3+MIN(3,B36))+IF(B36>3,(B36-3)*VLOOKUP(B37,Data!$Q$23:$AC$43,7),0),VLOOKUP(B37,Data!$Q$23:$AC$43,8+MIN(3,B36))+IF(B36>3,(B36-3)*VLOOKUP(B37,Data!$Q$23:$AC$43,12),0)+IF(B35>2,(B35-2)*VLOOKUP(B37,Data!$Q$23:$AC$43,13),0)))","=IF(B35=0,0,IF(B35=1,VLOOKUP(B37,Data!$Q$23:$AC$43,3+MIN(3,B36))+IF(B36>3,(B36-3)*VLOOKUP(B37,Data!$Q$23:$AC$43,7),0),VLOOKUP(B37,Data!$Q$23:$AC$43,8+MIN(3,B36))+IF(B36>3,(B36-3)*VLOOKUP(B37,Data!$Q$23:$AC$43,12),0)+IF(B35>2,(B35-2)*VLOOKUP(B37,Data!$Q$23:$AC$43,13),0)))"
38,3,"=IF(C35=0,0,IF(C35=1,VLOOKUP(C37,Data!$Q$23:$AC$43,3+MIN(3,C36))+IF(C36>3,(C36-3)*VLOOKUP(C37,Data!$Q$23:$AC$43,7),0),VLOOKUP(C37,Data!$Q$23:$AC$43,8+MIN(3,C36))+IF(C36>3,(C36-3)*VLOOKUP(C37,Data!$Q$23:$AC$43,12),0)+IF(C35>2,(C35-2)*VLOOKUP(C37,Data!$Q$23:$AC$43,13),0)))","=IF(C35=0,0,IF(C35=1,VLOOKUP(C37,Data!$Q$23:$AC$43,3+MIN(3,C36))+IF(C36>3,(C36-3)*VLOOKUP(C37,Data!$Q$23:$AC$43,7),0),VLOOKUP(C37,Data!$Q$23:$AC$43,8+MIN(3,C36))+IF(C36>3,(C36-3)*VLOOKUP(C37,Data!$Q$23:$AC$43,12),0)+IF(C35>2,(C35-2)*VLOOKUP(C37,Data!$Q$23:$AC$43,13),0)))"
38,4,"=IF(D35=0,0,IF(D35=1,VLOOKUP(D37,Data!$Q$23:$AC$43,3+MIN(3,D36))+IF(D36>3,(D36-3)*VLOOKUP(D37,Data!$Q$23:$AC$43,7),0),VLOOKUP(D37,Data!$Q$23:$AC$43,8+MIN(3,D36))+IF(D36>3,(D36-3)*VLOOKUP(D37,Data!$Q$23:$AC$43,12),0)+IF(D35>2,(D35-2)*VLOOKUP(D37,Data!$Q$23:$AC$43,13),0)))","=IF(D35=0,0,IF(D35=1,VLOOKUP(D37,Data!$Q$23:$AC$43,3+MIN(3,D36))+IF(D36>3,(D36-3)*VLOOKUP(D37,Data!$Q$23:$AC$43,7),0),VLOOKUP(D37,Data!$Q$23:$AC$43,8+MIN(3,D36))+IF(D36>3,(D36-3)*VLOOKUP(D37,Data!$Q$23:$AC$43,12),0)+IF(D35>2,(D35-2)*VLOOKUP(D37,Data!$Q$23:$AC$43,13),0)))"
38,5,"=IF(E35=0,0,IF(E35=1,VLOOKUP(E37,Data!$Q$23:$AC$43,3+MIN(3,E36))+IF(E36>3,(E36-3)*VLOOKUP(E37,Data!$Q$23:$AC$43,7),0),VLOOKUP(E37,Data!$Q$23:$AC$43,8+MIN(3,E36))+IF(E36>3,(E36-3)*VLOOKUP(E37,Data!$Q$23:$AC$43,12),0)+IF(E35>2,(E35-2)*VLOOKUP(E37,Data!$Q$23:$AC$43,13),0)))","=IF(E35=0,0,IF(E35=1,VLOOKUP(E37,Data!$Q$23:$AC$43,3+MIN(3,E36))+IF(E36>3,(E36-3)*VLOOKUP(E37,Data!$Q$23:$AC$43,7),0),VLOOKUP(E37,Data!$Q$23:$AC$43,8+MIN(3,E36))+IF(E36>3,(E36-3)*VLOOKUP(E37,Data!$Q$23:$AC$43,12),0)+IF(E35>2,(E35-2)*VLOOKUP(E37,Data!$Q$23:$AC$43,13),0)))"
38,6,=SUM(B38:E38),=SUM(B38:E38)
39,1,Customer declared living expenses,
39,2,"=IF(OR(Model!H12="""",Model!H12=0),0,Model!H12)","=IF(OR(Model!H12="""",Model!H12=0),0,Model!H12)"
39,3,"=IF(OR(Model!I12="""",Model!I12=0),0,Model!I12)","=IF(OR(Model!I12="""",Model!I12=0),0,Model!I12)"
39,4,"=IF(OR(Model!J12="""",Model!J12=0),0,Model!J12)","=IF(OR(Model!J12="""",Model!J12=0),0,Model!J12)"
39,5,"=IF(OR(Model!K12="""",Model!K12=0),0,Model!K12)","=IF(OR(Model!K12="""",Model!K12=0),0,Model!K12)"
39,6,=SUM(B39:E39),=SUM(B39:E39)
39,20,Existing Commitments Only,
40,1,Total,
40,2,=MAX(B38:B39),=MAX(B38:B39)
40,3,=MAX(C38:C39),=MAX(C38:C39)
40,4,=MAX(D38:D39),=MAX(D38:D39)
40,5,=MAX(E38:E39),=MAX(E38:E39)
40,6,=SUM(B40:E40),=SUM(B40:E40)
40,18,Monthly surplus,
40,19,"=IF(V5,Model!L33-F40-Model!L34/12,0)","=IF(V5,Model!L33-F40-Model!L34/12,0)"
40,20,"=IF(V5,Model!L33-((C29+G29+K29+O29)-(D29+H29+L29+P29))/12-F40-Model!L34/12,0)","=IF(V5,Model!L33-((C29+G29+K29+O29)-(D29+H29+L29+P29))/12-F40-Model!L34/12,0)"
41,18,Surplus * cash buffer,
41,19,"=IF(S40<=0,(1+S42)*S40,(1-S42)*S40)","=IF(S40<=0,(1+S42)*S40,(1-S42)*S40)"
41,20,"=IF(T40<=0,(1+S42)*T40,(1-S42)*T40)","=IF(T40<=0,(1+S42)*T40,(1-S42)*T40)"
42,1,Proposed Consumer Loans,
42,2,Requested P&I Term,
42,3,Interest Only Period,
42,4,Servicing Term ,
42,10,Rental Yield,
42,18,Cash buffer,
42,19,"=VLOOKUP(S4,Data!M3:O5,3)","=VLOOKUP(S4,Data!M3:O5,3)"
43,1,=Model!B52,=Model!B52
43,2,=Model!I52,=Model!I52
43,3,"=IF(Model!J52="""",0,IF(A43=""Line of Credit"",MIN(Model!J52,Data!$J$30),IF(Model!E52=""Owner Occupied"",MIN(Model!J52,Data!$J$28),IF(Model!E52=""Investment"",MIN(Model!J52,Data!$J$29),0))))","=IF(Model!J52="""",0,IF(A43=""Line of Credit"",MIN(Model!J52,Data!$J$30),IF(Model!E52=""Owner Occupied"",MIN(Model!J52,Data!$J$28),IF(Model!E52=""Investment"",MIN(Model!J52,Data!$J$29),0))))"
43,4,"=IF(A43=0,0,MIN(VLOOKUP(A43,Data!$M$11:$N$22,2,0),B43)-C43)","=IF(A43=0,0,MIN(VLOOKUP(A43,Data!$M$11:$N$22,2,0),B43)-C43)"
43,6,Gross Model,
43,7,"=IF(V5,IF(S26<=S27,""PASS"",""FAIL""),"""")","=IF(V5,IF(S26<=S27,""PASS"",""FAIL""),"""")"
43,10,Blank,
43,11,Complete,
44,1,=Model!B53,=Model!B53
44,2,=Model!I53,=Model!I53
44,3,"=IF(Model!J53="""",0,IF(A44=""Line of Credit"",MIN(Model!J53,Data!$J$30),IF(Model!E53=""Owner Occupied"",MIN(Model!J53,Data!$J$28),IF(Model!E53=""Investment"",MIN(Model!J53,Data!$J$29),0))))","=IF(Model!J53="""",0,IF(A44=""Line of Credit"",MIN(Model!J53,Data!$J$30),IF(Model!E53=""Owner Occupied"",MIN(Model!J53,Data!$J$28),IF(Model!E53=""Investment"",MIN(Model!J53,Data!$J$29),0))))"
44,4,"=IF(A44=0,0,MIN(VLOOKUP(A44,Data!$M$11:$N$22,2,0),B44)-C44)","=IF(A44=0,0,MIN(VLOOKUP(A44,Data!$M$11:$N$22,2,0),B44)-C44)"
44,6,Net Model,
44,7,"=IF(V5,IF(S33>=0,""PASS"",IF(T33>=0,""REFER"",""FAIL"")),"""")","=IF(V5,IF(S33>=0,""PASS"",IF(T33>=0,""REFER"",""FAIL"")),"""")"
44,10,"=COUNTA('Rental Yield'!C7:H7,'Rental Yield'!D30,'Rental Yield'!F30:I30)=0","=COUNTA('Rental Yield'!C7:H7,'Rental Yield'!D30,'Rental Yield'!F30:I30)=0"
44,11,"=IF(J44,TRUE,COUNTA('Rental Yield'!F7,'Rental Yield'!G7,'Rental Yield'!H7)=3)","=IF(J44,TRUE,COUNTA('Rental Yield'!F7,'Rental Yield'!G7,'Rental Yield'!H7)=3)"
45,1,=Model!B54,=Model!B54
45,2,=Model!I54,=Model!I54
45,3,"=IF(Model!J54="""",0,IF(A45=""Line of Credit"",MIN(Model!J54,Data!$J$30),IF(Model!E54=""Owner Occupied"",MIN(Model!J54,Data!$J$28),IF(Model!E54=""Investment"",MIN(Model!J54,Data!$J$29),0))))","=IF(Model!J54="""",0,IF(A45=""Line of Credit"",MIN(Model!J54,Data!$J$30),IF(Model!E54=""Owner Occupied"",MIN(Model!J54,Data!$J$28),IF(Model!E54=""Investment"",MIN(Model!J54,Data!$J$29),0))))"
45,4,"=IF(A45=0,0,MIN(VLOOKUP(A45,Data!$M$11:$N$22,2,0),B45)-C45)","=IF(A45=0,0,MIN(VLOOKUP(A45,Data!$M$11:$N$22,2,0),B45)-C45)"
45,10,"=COUNTA('Rental Yield'!C8:H8,'Rental Yield'!D31,'Rental Yield'!F31:I31)=0","=COUNTA('Rental Yield'!C8:H8,'Rental Yield'!D31,'Rental Yield'!F31:I31)=0"
45,11,"=IF(J45,TRUE,COUNTA('Rental Yield'!F8,'Rental Yield'!G8,'Rental Yield'!H8)=3)","=IF(J45,TRUE,COUNTA('Rental Yield'!F8,'Rental Yield'!G8,'Rental Yield'!H8)=3)"
46,1,=Model!B55,=Model!B55
46,2,=Model!I55,=Model!I55
46,3,"=IF(Model!J55="""",0,IF(A46=""Line of Credit"",MIN(Model!J55,Data!$J$30),IF(Model!E55=""Owner Occupied"",MIN(Model!J55,Data!$J$28),IF(Model!E55=""Investment"",MIN(Model!J55,Data!$J$29),0))))","=IF(Model!J55="""",0,IF(A46=""Line of Credit"",MIN(Model!J55,Data!$J$30),IF(Model!E55=""Owner Occupied"",MIN(Model!J55,Data!$J$28),IF(Model!E55=""Investment"",MIN(Model!J55,Data!$J$29),0))))"
46,4,"=IF(A46=0,0,MIN(VLOOKUP(A46,Data!$M$11:$N$22,2,0),B46)-C46)","=IF(A46=0,0,MIN(VLOOKUP(A46,Data!$M$11:$N$22,2,0),B46)-C46)"
46,10,"=COUNTA('Rental Yield'!C9:H9,'Rental Yield'!D32,'Rental Yield'!F32:I32)=0","=COUNTA('Rental Yield'!C9:H9,'Rental Yield'!D32,'Rental Yield'!F32:I32)=0"
46,11,"=IF(J46,TRUE,COUNTA('Rental Yield'!F9,'Rental Yield'!G9,'Rental Yield'!H9)=3)","=IF(J46,TRUE,COUNTA('Rental Yield'!F9,'Rental Yield'!G9,'Rental Yield'!H9)=3)"
46,19,Net to Gross,
47,1,=Model!B56,=Model!B56
47,2,=Model!I56,=Model!I56
47,3,"=IF(Model!J56="""",0,IF(A47=""Line of Credit"",MIN(Model!J56,Data!$J$30),IF(Model!E56=""Owner Occupied"",MIN(Model!J56,Data!$J$28),IF(Model!E56=""Investment"",MIN(Model!J56,Data!$J$29),0))))","=IF(Model!J56="""",0,IF(A47=""Line of Credit"",MIN(Model!J56,Data!$J$30),IF(Model!E56=""Owner Occupied"",MIN(Model!J56,Data!$J$28),IF(Model!E56=""Investment"",MIN(Model!J56,Data!$J$29),0))))"
47,4,"=IF(A47=0,0,MIN(VLOOKUP(A47,Data!$M$11:$N$22,2,0),B47)-C47)","=IF(A47=0,0,MIN(VLOOKUP(A47,Data!$M$11:$N$22,2,0),B47)-C47)"
47,10,"=COUNTA('Rental Yield'!C10:H10,'Rental Yield'!D33,'Rental Yield'!F33:I33)=0","=COUNTA('Rental Yield'!C10:H10,'Rental Yield'!D33,'Rental Yield'!F33:I33)=0"
47,11,"=IF(J47,TRUE,COUNTA('Rental Yield'!F10,'Rental Yield'!G10,'Rental Yield'!H10)=3)","=IF(J47,TRUE,COUNTA('Rental Yield'!F10,'Rental Yield'!G10,'Rental Yield'!H10)=3)"
47,19,Applicant 1,
47,20,Applicant 2,
47,21,Applicant 3,
47,22,Applicant 4,
48,1,=Model!B57,=Model!B57
48,2,=Model!I57,=Model!I57
48,3,"=IF(Model!J57="""",0,IF(A48=""Line of Credit"",MIN(Model!J57,Data!$J$30),IF(Model!E57=""Owner Occupied"",MIN(Model!J57,Data!$J$28),IF(Model!E57=""Investment"",MIN(Model!J57,Data!$J$29),0))))","=IF(Model!J57="""",0,IF(A48=""Line of Credit"",MIN(Model!J57,Data!$J$30),IF(Model!E57=""Owner Occupied"",MIN(Model!J57,Data!$J$28),IF(Model!E57=""Investment"",MIN(Model!J57,Data!$J$29),0))))"
48,4,"=IF(A48=0,0,MIN(VLOOKUP(A48,Data!$M$11:$N$22,2,0),B48)-C48)","=IF(A48=0,0,MIN(VLOOKUP(A48,Data!$M$11:$N$22,2,0),B48)-C48)"
48,10,"=COUNTA('Rental Yield'!C11:H11,'Rental Yield'!D34,'Rental Yield'!F34:I34)=0","=COUNTA('Rental Yield'!C11:H11,'Rental Yield'!D34,'Rental Yield'!F34:I34)=0"
48,11,"=IF(J48,TRUE,COUNTA('Rental Yield'!F11,'Rental Yield'!G11,'Rental Yield'!H11)=3)","=IF(J48,TRUE,COUNTA('Rental Yield'!F11,'Rental Yield'!G11,'Rental Yield'!H11)=3)"
48,18,Blank,
48,19,"=COUNTA('Net To Gross'!C8:C12,'Net To Gross'!C15,'Net To Gross'!C18:C22)=0","=COUNTA('Net To Gross'!C8:C12,'Net To Gross'!C15,'Net To Gross'!C18:C22)=0"
48,20,"=COUNTA('Net To Gross'!D8:D12,'Net To Gross'!D15,'Net To Gross'!D18:D22)=0","=COUNTA('Net To Gross'!D8:D12,'Net To Gross'!D15,'Net To Gross'!D18:D22)=0"
48,21,"=COUNTA('Net To Gross'!E8:E12,'Net To Gross'!E15,'Net To Gross'!E18:E22)=0","=COUNTA('Net To Gross'!E8:E12,'Net To Gross'!E15,'Net To Gross'!E18:E22)=0"
48,22,"=COUNTA('Net To Gross'!F8:F12,'Net To Gross'!F15,'Net To Gross'!F18:F22)=0","=COUNTA('Net To Gross'!F8:F12,'Net To Gross'!F15,'Net To Gross'!F18:F22)=0"
49,10,"=COUNTA('Rental Yield'!C12:H12,'Rental Yield'!D35,'Rental Yield'!F35:I35)=0","=COUNTA('Rental Yield'!C12:H12,'Rental Yield'!D35,'Rental Yield'!F35:I35)=0"
49,11,"=IF(J49,TRUE,COUNTA('Rental Yield'!F12,'Rental Yield'!G12,'Rental Yield'!H12)=3)","=IF(J49,TRUE,COUNTA('Rental Yield'!F12,'Rental Yield'!G12,'Rental Yield'!H12)=3)"
49,18,Complete,
49,19,"=AND('Net To Gross'!C10<>"""",'Net To Gross'!C15<>"""")","=AND('Net To Gross'!C10<>"""",'Net To Gross'!C15<>"""")"
49,20,"=AND('Net To Gross'!D10<>"""",'Net To Gross'!D15<>"""")","=AND('Net To Gross'!D10<>"""",'Net To Gross'!D15<>"""")"
49,21,"=AND('Net To Gross'!E10<>"""",'Net To Gross'!E15<>"""")","=AND('Net To Gross'!E10<>"""",'Net To Gross'!E15<>"""")"
49,22,"=AND('Net To Gross'!F10<>"""",'Net To Gross'!F15<>"""")","=AND('Net To Gross'!F10<>"""",'Net To Gross'!F15<>"""")"
50,1,Debt to Income Calcs,
50,10,"=COUNTA('Rental Yield'!C13:H13,'Rental Yield'!D36,'Rental Yield'!F36:I36)=0","=COUNTA('Rental Yield'!C13:H13,'Rental Yield'!D36,'Rental Yield'!F36:I36)=0"
50,11,"=IF(J50,TRUE,COUNTA('Rental Yield'!F13,'Rental Yield'!G13,'Rental Yield'!H13)=3)","=IF(J50,TRUE,COUNTA('Rental Yield'!F13,'Rental Yield'!G13,'Rental Yield'!H13)=3)"
51,1,Combined Debt,
51,2,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7FDD0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7FDD0>
51,10,"=COUNTA('Rental Yield'!C14:H14,'Rental Yield'!D37,'Rental Yield'!F37:I37)=0","=COUNTA('Rental Yield'!C14:H14,'Rental Yield'!D37,'Rental Yield'!F37:I37)=0"
51,11,"=IF(J51,TRUE,COUNTA('Rental Yield'!F14,'Rental Yield'!G14,'Rental Yield'!H14)=3)","=IF(J51,TRUE,COUNTA('Rental Yield'!F14,'Rental Yield'!G14,'Rental Yield'!H14)=3)"
52,1,Combined Income,
